ident,exerciseid,key,imgname,muscleid,displayedprimaryid,displayedsecondaryids,equipmentidx,equipmentids,weighttype,source,logtype,cn,en,displayedgroupid
EXxUst+lt8qThno55fssVqPGunA7DytRJ6DI2Uo9yOEA+Tvt/iuGxrqec98MKhUV,arSI253T5XDHR/V+9pppEQ==,LNLKp3i4SmAaRkaj1OAJFg==,bbgSDxaYsvGNJOr+JVcYbxQ9//uddhZp/gX0XeTuz5o=,PMX9RfIUsucpzqewmQ+5I1nxyeb+vLl3UOzyH6Lr8tN3xS6nxsLVXhJYDFhylmZC,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,Hzp7BUHDfVi1c2ZOegbWhw==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,AlTWB3rwlW817ObCGzXXPbhWgAMxjJeqcqeQoH43MNE=,FyhKJPQlvQGFMNog9FnuholKq+5Rx+WCVz+Gr20iFPL8/l2rABCPwwpK6mKUZRKh,dZDfo5fICgjYp1i1rD/2NA==
OCHhPTDFJDGcG5dKPazRMJjkS+vuYGggsVjab3kmLvw=,T6GL1b5Dq2zv+sFhvgk6cg==,LNLKp3i4SmAaRkaj1OAJFg==,lPm79p2eKU4uh6Z6mw5p2w==,PMX9RfIUsucpzqewmQ+5I1nxyeb+vLl3UOzyH6Lr8tN3xS6nxsLVXhJYDFhylmZC,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,DHi9UEhBEkMCftvoyKbi68ov+7zZyZHv3Z1bY8JhoLI=,dUX1kt+ujhCXfZ0rhxAQrk90UanZugVGvmhAUAYyONI=,dZDfo5fICgjYp1i1rD/2NA==
Xr1K90OVE8IALE8c1lI7Ia3OOa2lM8FIbjgeJPPlYjGZmDg7vnoachQrqnX/Yr0V,9UbB8rx/WBFraXf/rg1YIg==,LNLKp3i4SmAaRkaj1OAJFg==,oxX2avMeLo8omTXZECqlZE+ZWwLatVaGCnTJcMZ8Kv4=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,hJxnk7q5/VJyzTvaHmCA9f5myttGxwPyQxZyjZWtMRg=,9zHZWfYk+BeC/EL6TeWlRtl1+Vgm9jfWIzTzadpkHMywpqdmX6JD5zRcb58W70hC,dZDfo5fICgjYp1i1rD/2NA==
Z4jrE1t6AOVPOABO50tFLGoSbPjpafMrQyLiSnyyi6s=,O90E43esbhmC3MfWeZoXxQ==,LNLKp3i4SmAaRkaj1OAJFg==,Z4jrE1t6AOVPOABO50tFLGoSbPjpafMrQyLiSnyyi6s=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,L2UojBdxxajKkDizS89tzKl9prsBv2YjyTx5PAn19wM=,KHftsfh+6pdT/bUT9lsXvBcL747w+OICPJZCM4kF5uI=,dZDfo5fICgjYp1i1rD/2NA==
Xr1K90OVE8IALE8c1lI7IdWFrLv+VJpibbelQCBQjHY33KqksMSoiLYKbhQTGsNv,iMXzSH5m7WKQmn1Zc3E1eQ==,LNLKp3i4SmAaRkaj1OAJFg==,Xr1K90OVE8IALE8c1lI7IdWFrLv+VJpibbelQCBQjHY33KqksMSoiLYKbhQTGsNv,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx4zc6aXGZUW6blfoXIAYFPk=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,9tdiyUltdYPAzsWagUJ6X4bUby1Y5tGh0/ORb4feLXU=,9zHZWfYk+BeC/EL6TeWlRggnEk6i0kQD3rb5aR206Ivaipk2kFutexpmZMoVS6FJ,dZDfo5fICgjYp1i1rD/2NA==
BfgWkVvD9YmUN7zcAquvlgNhk+uw7wEbxNjtLhbijus=,M6rMDb4zsFlfOpyjrkO9GA==,LNLKp3i4SmAaRkaj1OAJFg==,ug24PqqVZLbp0A3EUMdYDX9wCACDLbE0s2imajSd9ng=,fz6/sb235I8YgaXFFAOa2icxY4SEeA7nw30Zj+QMlrg=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,gT/9wSINKYwPMfWRgQxWK1q/w+pnDkdmZkcCWT6pnTo=,taZWcNM0wtWk8jprSoLlL2JLukeSBmefFZ4Z9WWqamE=,dZDfo5fICgjYp1i1rD/2NA==
3SP3j8gGpvzsGlDJ73renHFRVHgF3i5/P2CFHrP8Tww=,D6Ofd0QxfXDgLFgumURWnw==,8oGKRLrChzGv/rPMQ8iWYQ==,3SP3j8gGpvzsGlDJ73renHFRVHgF3i5/P2CFHrP8Tww=,C1aJBugNc7Krfs/I/O4eEOmeqDzc6n9JaovMFsVChgs=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,5WGjG/SefkUb18WS7Gv5wxpRlR9QdMOyO0m22/5fBPs=,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,wzhOzkkR8e3drFXoi0IQM0k1kfMdj0mpfntTEShlJXI=,T1vb4Cftmfx9IgbKtOiC5ME/R5r85Vjgvady3cdJpGk=,e9QrD/tzYHtZAE2zWplP1Q==
oxX2avMeLo8omTXZECqlZCnzlXId4XBSUlFZ5xI0LiU=,Od2MRnwXl5RW1B8/3QmwWQ==,LNLKp3i4SmAaRkaj1OAJFg==,oxX2avMeLo8omTXZECqlZCnzlXId4XBSUlFZ5xI0LiU=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,8jtuWKKb5ybgYv3bcIoo6w==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,XH8Yv9nfZkQq3vunCZPL1AQaTc2Xz5HF5QGzxUkaDcI=,VUWEE7OYJxXrn2J0GU+kght01KeZxhgNVJRbFJyP2m0=,dZDfo5fICgjYp1i1rD/2NA==
7VPmf3GVN15f6OAH6e9iuC8njq/v2Csefti6s1uRodA=,dN8/WlPth4XlVMS5hY4aRg==,LNLKp3i4SmAaRkaj1OAJFg==,yslUWmDnuEeSKIZ039Vc8A==,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,YmoIuvVLatpV11AsaQBjUQ==,6EmvV2FQYpwsW9GlBnlA0g==,Hojiei27juElusQNwOr5W1aF56Jmx/z8DhS0K0qXzcw=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,j64jPGv5YzvlpkDTX40GVwrVOEBr/DCO2Yoxun6GG1Q=,XfvgHpAkmFYm+fL+6JmJUle82D37tbMi1nbSqbluLic=,dZDfo5fICgjYp1i1rD/2NA==
b8l4FO1pfh6YRsmMsBbu9s6sPD5rjVGGWI8tJ19xfgw=,/Q577LDWoWqYXoqWFgzJDw==,LNLKp3i4SmAaRkaj1OAJFg==,b8l4FO1pfh6YRsmMsBbu9s6sPD5rjVGGWI8tJ19xfgw=,PMX9RfIUsucpzqewmQ+5I1nxyeb+vLl3UOzyH6Lr8tN3xS6nxsLVXhJYDFhylmZC,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,8jtuWKKb5ybgYv3bcIoo6w==,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx1r2IdQe3a/SEn21wlMq0LQ=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,xrY/QHY+sLLjxIpQ5AkVNlUledFOYH7ptj9byX2jVkI=,VAFFPIf7Dnv/QY7rB5PpJ+ieXkKdyQQjKZlp/edGq8k=,dZDfo5fICgjYp1i1rD/2NA==
3ZvkVRPnty5BfrvU2OtsKc5OQKkufz5lj+x4PTeNKEE=,cyWtsiVYG4WF3SGIa5aAmg==,B60byrPcdKqUXi55MOqvjg==,JtZYApiyTocUvgurofceKQ==,PMX9RfIUsucpzqewmQ+5I1nxyeb+vLl3UOzyH6Lr8tN3xS6nxsLVXhJYDFhylmZC,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Y4XQnzoPvXu5sZA9PQGNeAhxzHXcB9rMDW4TaL2h+nU=,TzLSz7GmatyIF8PVqHV/Hw==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,aN3jtDsLM5073ZcLZK1Xwf+GqWPHToDWqI37lX8ZBa8=,4dNNjHq+zz89L8yIqCzBxjnI028jZhwFuS/pbp3+HFc=,dZDfo5fICgjYp1i1rD/2NA==
L/3KAgb37zoQLLwAaPrve+ODZxfr4wSqRLzklCZxUAk=,mqlQyp8VuHgn6uDcciKRhg==,B60byrPcdKqUXi55MOqvjg==,Q8jd7C71yJjQLxUERo6iDA==,fz6/sb235I8YgaXFFAOa2icxY4SEeA7nw30Zj+QMlrg=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,kITNFG4ogwNSV6nXspW2s1vfqiFPplp4d4VNjVwZhY8=,TzLSz7GmatyIF8PVqHV/Hw==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,NSP3jQ9bRRESFyIjY/DkICR+B25QxubBwf8Mt6Io6aU=,3gDq+eaWNwRdsTljKqpHepXMYX5rmED/SDTGj9Mxhwc=,dZDfo5fICgjYp1i1rD/2NA==
rMknQal8cfktiwxIomebhw==,lP4YnXwzu3QridFTa3/fFg==,B60byrPcdKqUXi55MOqvjg==,rMknQal8cfktiwxIomebhw==,g0xUkVuZMeTHlyd6j8gIaQ==,4UfjeoEI5gIdcqgH3+svmQ==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,Px8fkO4CRNNbKsRO4yTwm64/+zdnxxWb9eVHLnCXgzE=,DalZOjB0cymuRUiFgcMcpQ==,/M6t3duZCgiAbg6wMwNcTg==
EQpiPw4n6oOhggHajddaI9uf25j1J0YVqoCeyHMKgMY=,A13809JnBe2ogksCz2ELYQ==,B60byrPcdKqUXi55MOqvjg==,qIMtuvFbWlrLZ9N/x1qWsGx9d+B+jlLErnQvcYd+o2k=,PMX9RfIUsucpzqewmQ+5I1nxyeb+vLl3UOzyH6Lr8tN3xS6nxsLVXhJYDFhylmZC,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,kITNFG4ogwNSV6nXspW2s99M401jVUb3tWnDyE1t0FU=,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,autBxnBQ/a9pPhje0eS3Cj1SjwzwpdlAAv9/0HOnC0k=,qNndB0bLUAY5XOZAjcj+8HPP/WYK9HHlbWDO88VUQDM=,dZDfo5fICgjYp1i1rD/2NA==
Awoqpr10xhjFWqycAz1etbpoVqoHoL7rz8BOpTrvQ6s=,y4BKyAEBxhjiAKj5oCctaw==,B60byrPcdKqUXi55MOqvjg==,Awoqpr10xhjFWqycAz1etbpoVqoHoL7rz8BOpTrvQ6s=,fz6/sb235I8YgaXFFAOa2icxY4SEeA7nw30Zj+QMlrg=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,rVIS3aBrsB5ZII8nACOOxhccqGUnSWJJQwsF8grK4RE=,e3gpxQEw4ITiGd+eEn5T63JSncIKsy+rpDN4P7O7oI8=,dZDfo5fICgjYp1i1rD/2NA==
4kZk1tBiRiHvNCb7O5S1eY5HpcvV5v2dp9Ip4y/cV8Q=,n4A7ajLTw/Mxn/IdStViJg==,EWTSKDDa6z6ib3XHt27bcw==,TBiNgNadOtcJA1z3/qT2y13/U93ncJrv+jE9O+wv7HA=,cEKmBgtaAYTV1W1PfEa6lw==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,cEse6Xy8lYaiyp0o2aI22Z7za3FoODCm19NAQ/6wTGg=,5FDpCZP3NOdI4AwAYZhd1anwgX4iTlbbXDDswzG29vY=,8BuiuM1kgs+buOQwpGa02Q==
QQ+BnWvCIqgI3M+oARq0gQ==,+PP0Ry2V2M6vt/0KCBt3fw==,EWTSKDDa6z6ib3XHt27bcw==,xSYG22JJ4AwCtMT/jAC6XGnSMwDCFiSPxIk60N4NGTM=,cEKmBgtaAYTV1W1PfEa6lw==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,iuZ1fGXhaG8NqcVCAoAgxsfiEvp7+LmOBeSdMb/sjug=,VVS12F2EqoP827/gW5b36Q==,8BuiuM1kgs+buOQwpGa02Q==
ARXjAv6ujkqUOSoRyjwvGthTcJFFLL+eTldG9tzJE/0=,Q3JiHBfZ/7/4Mum9Z3P6MA==,EWTSKDDa6z6ib3XHt27bcw==,L5NlVAu7Awmx5FhkwutfB+FYyBY/5iNL3KwfJ510RcY=,cEKmBgtaAYTV1W1PfEa6lw==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,f0jDGFyH+53xOEaDUK0F4RhYG2zYlDLZga7BJEZchj0=,xhinCCyJohgi+we89PhTu0ebdgzNUrVEF6M6rfomavI=,8BuiuM1kgs+buOQwpGa02Q==
VYQQ2tIom/rzh4byG66fEzhHQzl8zQ2pTkif/ZD3rzg=,Hl3QRH3mlDqdKxWNIIfrDg==,EWTSKDDa6z6ib3XHt27bcw==,VYQQ2tIom/rzh4byG66fE1BvwFhtaH/gknb1RGpH/YTQeLZMOfyVPR4oV5oD6Cy8,cEKmBgtaAYTV1W1PfEa6lw==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,RF3un7j9bmj2bXea1M3EUXm4yB3NMV8Kw3eQkCh6KKI=,h7/s2+8UuIyyzjJO9gnVLNdcQG705ZNnu+arEWy1Plg=,8BuiuM1kgs+buOQwpGa02Q==
cmdbRXPQFowEKqVdWs3sHrcH/F97o/GWjSxp6rE5ZbE=,ypg7rqnlXcmCwg8IbeN7wg==,EWTSKDDa6z6ib3XHt27bcw==,EWTSKDDa6z6ib3XHt27bcw==,cEKmBgtaAYTV1W1PfEa6lw==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,6EmvV2FQYpwsW9GlBnlA0g==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,Uj4fIfvQuONxMHjGVAVfUZ5f5TJhmaC8w5UdI06SLGo=,uvvwoy4vlahl/fuQ3uDTuuWnKRBSD/EqyUSJwWqEUus=,8BuiuM1kgs+buOQwpGa02Q==
XkanqI323Isn/NQZh6F8zb589xXUEeBhE4WHuDQ7AXIl7d73iXlQnOFs2USp0frt,fo27VfGIMSMsj9JPUCXKIw==,EWTSKDDa6z6ib3XHt27bcw==,XkanqI323Isn/NQZh6F8zb589xXUEeBhE4WHuDQ7AXIl7d73iXlQnOFs2USp0frt,cEKmBgtaAYTV1W1PfEa6lw==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,qWGDw6d9RK1xbeixv3qCFKDn6T5oFSdv5CJFej5qs5U=,rHh1vNJx3S0J8D0mkLYOOkFsrnJpOyuSAXk4ld0/ODOOVBmfI0xunXSx4vMNjHaO,8BuiuM1kgs+buOQwpGa02Q==
iO5NSbCe2vKdx5cnn/q5UaW/zo6ytu/Md7IuAMka5GM=,rXesgd5ikrYUdKfDtFHDLQ==,EWTSKDDa6z6ib3XHt27bcw==,2hnUKgyIFxd4xBl7JFbBYJjq/GccvMc2a141UBjVv3Y=,rDDUJhbG6TOB0xHs/rKTyg==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,VsrKPanlXShHxr3qt4c5CXe7YeoVbd8oP/FoW+rCWt0=,LUXfHAitZuHhZ94Wr+w42b1e+kZMyIRrzw7OEnKlfYk=,8BuiuM1kgs+buOQwpGa02Q==
ARXjAv6ujkqUOSoRyjwvGthTcJFFLL+eTldG9tzJE/0=,3umWyBxEsKoQ8RAqOgtl2g==,EWTSKDDa6z6ib3XHt27bcw==,QnafsZuFZFNJX+yO6wEbeVSSYA93MggQaXcZ9gqln10=,rDDUJhbG6TOB0xHs/rKTyg==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,f0jDGFyH+53xOEaDUK0F4RhYG2zYlDLZga7BJEZchj0=,xhinCCyJohgi+we89PhTu0ebdgzNUrVEF6M6rfomavI=,8BuiuM1kgs+buOQwpGa02Q==
lrdXCXkIOX/ocay3Mo3qa69sbRZgupBXTR6Sjp/I4Qg=,6+2gaXo7PQeI4hZH96p4/w==,EWTSKDDa6z6ib3XHt27bcw==,Xidn829n7A/48lRTw4bcYMTlce4xQzMXCAbzaGQ1Jho=,cEKmBgtaAYTV1W1PfEa6lw==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,FO5jTmroJXkV47X3bEekWFCELqYADBYi0vDbf0fhh04=,sPvgiVVwpFOahU+1462QJxdF/1/bLnehnxnC2m6UTm0=,8BuiuM1kgs+buOQwpGa02Q==
kHnqnhzmcx61EWDeiPh+kEf8wxLUmTNVueed4VkwAH4=,d65j0p0n5071cqqPWk0yPw==,EWTSKDDa6z6ib3XHt27bcw==,KuwefaMa83lPmg6jAj8bfauXXTT1rLG2nbY9AN2+XVE=,rDDUJhbG6TOB0xHs/rKTyg==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,N6dUyu9QkMBBU6enhuqdHQ==,i7k0oUSN0/W81uH1csSVoEvpvVR+K66xhXcU7rqM84w=,8BuiuM1kgs+buOQwpGa02Q==
71RIc258Z9gSkp56OaO1neuO1QzZITV/V4GbrvcIVDM=,WXIoqCzu6lhZkszAt8k3DQ==,EWTSKDDa6z6ib3XHt27bcw==,XqaaGSAn3GZC+HxH/iTj3Z3GtiRim5TF97wz7i84nCE=,cEKmBgtaAYTV1W1PfEa6lw==,1FoLOvnp1LNFtnXvzU07Nw==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,LO7xVrdoWq3d5g2xYedC/w==,QUfCO9SZIHwUJ8dHqT8/PuY7x6qCHqm4+0kfFU9YLt0=,8BuiuM1kgs+buOQwpGa02Q==
AFX6lU8cjuEuaEPcSOcHkyDTLtR3j+3vdt4qDxsu/9w=,5L/31UOrYIywLJoyurQHZw==,guPwgcTUNSOXfIyChdUI4A==,mtSAAn5MT6gthkqOAIE2QQ==,GPZlZlzG+z9ThfmB2Pi/IA==,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,NpEGwKDogR+LQpkZArQ6kLvr7Tnr9Xf+KxzMpdhTzEY=,+A1ZICXbb/ohSJ4C75AH8coEcMcwGidBDE8+GUci5PU=,/M6t3duZCgiAbg6wMwNcTg==
qYXl9KtPEH/iQZ9Nf+xj+Gz7VJy214+tQNJCnn6d/LY=,3ABtqoPVAyJlCemRuZlqUA==,guPwgcTUNSOXfIyChdUI4A==,ZJOdTh5ODiN33z1tscDelg==,GPZlZlzG+z9ThfmB2Pi/IA==,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,bZeK6mU+x9dkkIea9ohHhcX2z40JLC9HFNhlHx2xPpM=,sH3/imIg2QZr3V1JX20HUiYE1U3dj4STdTO1KmLsncM=,/M6t3duZCgiAbg6wMwNcTg==
ADpCutKDVTojryZ/k9AT1rHVReoqm9UBdLpnmipfjNs=,Xbypvzz0NE3oSCAmsocpNw==,guPwgcTUNSOXfIyChdUI4A==,ADpCutKDVTojryZ/k9AT1kBGMdk9vFgj4HTgW/V3K9g=,fz6/sb235I8YgaXFFAOa2icxY4SEeA7nw30Zj+QMlrg=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,LlbIODEyCRnR+VDMr1DCPEBkWeWenVblJ5Un/J6qK+U=,u9KGAFozXTbEts51dCltA+LJwpm75aoqjuBwszsUvpM=,dZDfo5fICgjYp1i1rD/2NA==
9LAXYjBk9RL4vKTnzq52EjG1KGbShpr1KtWQc2puGYM=,yw9rNjW0Evpr37moHZ0iuw==,guPwgcTUNSOXfIyChdUI4A==,5X89sfZrSyALqI7iyOxLg99Fr4pKRwBJIybRt80osFk=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,uFkdi5UHSEZrIlzwtoACibt6xrEEXysA/0bwoUIEBFE=,Y2bd/WKrgXtNGiDmfdV0M07nbWlr+qpiuIrHFw+pczs=,dZDfo5fICgjYp1i1rD/2NA==
gZmXSsN865PV8PPH8tL5e/sFM+NX5ZaMZP7380GOKQdeb+5/74o1TCwrqbgNcvd0,lNBcnvjxY3omDLakWRoxTQ==,guPwgcTUNSOXfIyChdUI4A==,GDZXGB1K86NdkiacnhAYSo/3AmMw9NAQYDYZvZSZapY=,fz6/sb235I8YgaXFFAOa2icxY4SEeA7nw30Zj+QMlrg=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,RM/tdcA3mjB0oS+WsDIqIsQ01seIWxptF1hhSjfSETQ=,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,n9f4k8wmPdQOm76taVYF8HucKwUSXHl1I1e61E+VsUo=,c/AOySgsbzD4bqdGfVUBxPkGXCEgwm4XaZ2KlmZkJSM4c+L8np/d4G1wJm462Vpu,dZDfo5fICgjYp1i1rD/2NA==
